location,Bed,Bath,Ft,price
Texas,4.0,2.5,1889.0,239000.0
Texas,3.0,1.0,1228.0,180000.0
Texas,2.0,1.0,1032.0,195000.0
Texas,3.0,2.0,2331.0,290000.0
Texas,4.0,2.0,1754.0,265000.0
Texas,2.0,1.0,907.0,160000.0
Texas,3.0,1.0,1269.0,190000.0
Texas,3.0,1.0,1364.0,180000.0
Texas,3.0,2.5,1664.0,266000.0
Texas,4.0,2.0,2185.0,340000.0
Texas,3.0,2.0,2144.0,363990.0
Texas,5.0,2.5,2728.0,414990.0
Texas,5.0,2.5,2728.0,414990.0
Texas,3.0,2.0,2144.0,363990.0
Texas,4.0,3.0,2325.0,384990.0
Texas,4.0,3.0,2325.0,384990.0
Texas,4.0,3.0,2144.0,381990.0
Texas,4.0,3.0,2012.0,356900.0
Texas,4.0,3.0,2144.0,381990.0
Texas,3.0,2.0,2126.0,364990.0
Texas,4.0,2.0,2045.0,356990.0
Texas,4.0,2.0,2045.0,356990.0
Texas,3.0,2.0,2126.0,364990.0
Texas,4.0,3.5,2795.0,423090.0
Texas,3.0,2.0,1754.0,295882.0
Texas,3.0,2.5,2447.0,344990.0
Texas,4.0,3.0,2012.0,324990.0
Texas,4.0,3.0,2486.0,390990.0
Texas,4.0,2.0,1788.0,329990.0
Texas,4.0,3.0,2486.0,390990.0
Texas,4.0,2.0,1788.0,329990.0
Texas,4.0,3.0,2471.0,374990.0
Texas,3.0,2.5,2447.0,351990.0
Texas,3.0,2.0,1508.0,289990.0
Texas,5.0,3.5,2739.0,372990.0
Texas,4.0,3.0,2471.0,374990.0
Texas,5.0,3.0,2739.0,372990.0
Texas,3.0,2.0,1689.0,304000.0
Texas,3.0,2.0,1605.0,312990.0
Texas,3.0,2.0,1605.0,312990.0
Texas,3.0,2.0,1798.0,327990.0
Texas,5.0,3.5,2930.0,383990.0
Texas,5.0,3.0,2930.0,383990.0
Texas,3.0,2.0,1798.0,327990.0
Texas,5.0,3.5,2930.0,376990.0
Texas,5.0,3.0,2930.0,376990.0
Texas,3.0,2.0,1619.0,284990.0
Texas,3.0,2.0,2097.0,321990.0
Texas,4.0,2.0,1749.0,302990.0
Texas,4.0,2.0,2000.0,311990.0
Texas,4.0,2.0,1882.0,306990.0
Texas,4.0,3.0,2277.0,336990.0
Texas,4.0,2.5,2699.0,355990.0
Texas,3.0,2.0,1751.0,301990.0
Texas,4.0,2.5,2897.0,359990.0
Texas,4.0,3.0,2423.0,351990.0
Texas,4.0,3.0,2325.0,457990.0
Texas,4.0,2.5,2517.0,340990.0
Texas,3.0,2.0,1590.0,296990.0
Texas,3.0,2.0,1550.0,291990.0
Texas,4.0,2.5,2697.0,350990.0
Texas,5.0,3.0,2736.0,364990.0
Texas,4.0,2.5,1860.0,312990.0
Texas,4.0,3.0,2575.0,425000.0
Texas,4.0,2.5,2513.0,375000.0
Texas,4.0,3.0,2792.0,513990.0
Texas,4.0,3.0,2366.0,365000.0
Texas,5.0,3.5,3780.0,400000.0
Texas,3.0,2.0,1629.0,334900.0
Texas,4.0,3.0,1991.0,444000.0
Texas,4.0,2.5,2282.0,298000.0
Texas,3.0,3.0,2445.0,440000.0
Texas,4.0,2.0,2129.0,294900.0
Texas,4.0,3.5,2853.0,324000.0
Texas,3.0,2.0,1825.0,309000.0
Texas,4.0,2.0,1890.0,305000.0
Texas,4.0,3.0,2200.0,320000.0
Texas,4.0,2.5,2452.0,330000.0
Texas,3.0,2.0,1626.0,315000.0
Texas,4.0,2.5,2182.0,355000.0
Texas,3.0,2.0,1604.0,312000.0
Texas,3.0,3.0,2163.0,340000.0
Texas,4.0,2.5,2561.0,359000.0
Texas,4.0,3.5,3367.0,335000.0
Texas,3.0,2.5,2127.0,355000.0
Texas,4.0,3.0,2127.0,334999.0
Texas,3.0,2.5,2123.0,339950.0
Texas,4.0,2.0,1804.0,336000.0
Texas,3.0,2.0,1835.0,321422.0
Texas,4.0,2.0,2164.0,349999.0
Texas,3.0,2.0,1932.0,316990.0
Texas,2.0,1.5,1008.0,450000.0
Texas,2.0,1.0,722.0,150000.0
Texas,3.0,1.0,1412.0,219900.0
Texas,3.0,2.5,1419.0,231000.0
Texas,4.0,2.5,2232.0,279990.0
Texas,3.0,1.0,1019.0,135000.0
Texas,5.0,3.0,2202.0,375000.0
Texas,3.0,2.0,1480.0,265000.0
Texas,2.0,1.0,720.0,98000.0
Texas,5.0,2.5,3707.0,1265000.0
Texas,3.0,2.5,1664.0,250000.0
Texas,4.0,3.0,2643.0,369000.0
Texas,4.0,2.0,1732.0,259900.0
Texas,4.0,2.0,1720.0,269000.0
Texas,3.0,2.0,1457.0,196000.0
Texas,3.0,2.0,1800.0,139000.0
Texas,4.0,2.0,1696.0,230000.0
Texas,3.0,2.5,2448.0,280000.0
Texas,3.0,2.5,2770.0,495000.0
Texas,3.0,2.0,1695.0,275000.0
Texas,3.0,2.5,1650.0,280000.0
Texas,4.0,3.5,2780.0,464999.0
Texas,3.0,1.5,1148.0,137000.0
Texas,2.0,1.0,,139810.0
Texas,2.0,1.0,798.0,189000.0
Texas,3.0,2.0,1492.0,250000.0
Texas,3.0,2.0,1638.0,289000.0
Texas,2.0,1.0,1120.0,160000.0
Texas,3.0,1.5,1716.0,213000.0
Texas,3.0,2.0,2014.0,259900.0
Texas,3.0,1.0,1356.0,175000.0
Texas,4.0,2.5,2510.0,365000.0
Texas,4.0,1.5,1814.0,240000.0
Texas,5.0,3.0,2425.0,150000.0
Texas,4.0,2.0,1964.0,249999.0
Texas,5.0,3.0,2894.0,265000.0
Texas,4.0,3.5,2916.0,549000.0
Texas,2.0,2.0,1197.0,248888.0
Texas,3.0,2.0,1758.0,449900.0
Texas,3.0,2.0,2080.0,499900.0
Texas,3.0,2.0,1636.0,240000.0
Texas,4.0,1.0,1204.0,214975.0
Texas,3.0,1.0,1224.0,179900.0
Texas,3.0,1.0,1334.0,165000.0
Texas,5.0,2.5,2517.0,400000.0
Texas,3.0,2.0,1236.0,199900.0
Texas,3.0,1.5,1474.0,179500.0
Texas,3.0,4.0,2877.0,649000.0
Texas,3.0,1.5,1370.0,132000.0
Texas,3.0,2.0,1485.0,210500.0
Texas,3.0,2.5,1470.0,210000.0
Texas,3.0,2.0,1363.0,169950.0
Texas,3.0,2.5,2180.0,535000.0
Texas,3.0,1.0,1158.0,155000.0
Texas,3.0,1.0,848.0,119900.0
Texas,4.0,2.0,1899.0,249900.0
Texas,3.0,2.5,2024.0,325000.0
Texas,5.0,3.5,3549.0,450000.0
Texas,3.0,2.0,1348.0,245000.0
Texas,3.0,2.0,1456.0,249900.0
Texas,4.0,2.0,1311.0,228700.0
Texas,5.0,3.5,3040.0,372500.0
Texas,4.0,1.5,1839.0,223777.0
Texas,2.0,1.0,768.0,55000.0
Texas,3.0,2.0,2028.0,259900.0
Texas,5.0,3.5,3055.0,429900.0
Texas,4.0,2.0,1962.0,259990.0
Texas,5.0,2.0,2092.0,199990.0
Texas,4.0,2.5,2565.0,325000.0
Texas,4.0,3.5,2821.0,379000.0
Texas,4.0,2.0,1507.0,199999.0
Texas,3.0,2.5,1914.0,290000.0
Texas,3.0,2.0,1178.0,169990.0
Texas,4.0,3.0,1820.0,305000.0
Texas,3.0,2.5,2290.0,335000.0
Texas,3.0,2.0,1476.0,295000.0
Texas,3.0,2.0,2043.0,199000.0
Texas,4.0,2.0,965.0,154990.0
Texas,4.0,3.5,2920.0,399000.0
Texas,5.0,2.0,2820.0,175000.0
Texas,5.0,2.0,1768.0,179000.0
Texas,3.0,1.0,1931.0,219000.0
Texas,4.0,3.5,2984.0,410000.0
Texas,4.0,2.0,1796.0,302000.0
Texas,4.0,1.0,1274.0,174900.0
Texas,3.0,2.5,2308.0,240000.0
Texas,4.0,2.0,1577.0,244900.0
Texas,4.0,2.5,2260.0,319900.0
Texas,4.0,5.0,3304.0,563000.0
Texas,4.0,3.0,2562.0,342000.0
Texas,3.0,1.0,1150.0,160000.0
Texas,2.0,2.0,1327.0,175000.0
Texas,3.0,2.0,1687.0,264999.0
Texas,3.0,2.0,1588.0,199500.0
Texas,4.0,2.5,2182.0,349000.0
Texas,3.0,1.5,1059.0,150000.0
Texas,3.0,2.0,1741.0,322900.0
Texas,3.0,2.5,2338.0,675000.0
Texas,4.0,2.0,1517.0,220000.0
Texas,3.0,2.0,1376.0,345000.0
Texas,3.0,2.0,976.0,169000.0
Texas,3.0,2.5,1713.0,325000.0
Texas,4.0,3.0,3217.0,439999.0
Texas,4.0,3.5,3238.0,539900.0
Texas,3.0,2.5,1870.0,305000.0
Texas,3.0,2.0,1437.0,259900.0
Texas,4.0,3.0,2204.0,349000.0
Texas,3.0,2.0,2485.0,359500.0
Texas,3.0,1.5,1203.0,229000.0
Texas,3.0,2.0,1418.0,224990.0
Texas,,2.0,804.0,325000.0
Texas,3.0,1.0,1095.0,199900.0
Texas,4.0,3.5,3262.0,795000.0
Texas,4.0,3.0,3295.0,435000.0
Texas,4.0,2.0,1825.0,311000.0
Texas,3.0,1.0,1385.0,171500.0
Texas,4.0,3.5,3295.0,369990.0
Texas,3.0,1.0,1444.0,170000.0
Texas,3.0,2.0,1854.0,255000.0
Texas,2.0,2.0,1316.0,195500.0
Texas,3.0,2.5,2700.0,599900.0
Texas,5.0,3.0,2202.0,360000.0
Texas,4.0,2.0,1852.0,255000.0
Texas,2.0,2.0,1272.0,249500.0
Texas,4.0,2.5,2006.0,335000.0
Texas,2.0,2.0,1000.0,250000.0
Texas,3.0,2.5,1870.0,345000.0
Texas,3.0,2.0,1727.0,232000.0
Texas,3.0,1.5,1795.0,160000.0
Texas,4.0,2.0,1488.0,123788.0
Texas,3.0,2.0,1884.0,325000.0
Texas,4.0,2.5,2595.0,299900.0
Texas,4.0,2.5,2070.0,308500.0
Texas,4.0,2.5,2310.0,310000.0
Texas,3.0,2.0,2409.0,230000.0
Texas,3.0,1.5,1414.0,150000.0
Texas,3.0,2.0,1373.0,229000.0
Texas,2.0,1.0,640.0,125000.0
Texas,4.0,2.0,1478.0,179990.0
Texas,4.0,3.0,2632.0,614990.0
Texas,4.0,3.5,4618.0,529000.0
Texas,4.0,2.5,2394.0,299000.0
Texas,3.0,2.5,1760.0,298900.0
Texas,3.0,2.0,1420.0,174999.0
Texas,2.0,1.0,768.0,80000.0
Texas,3.0,1.5,1184.0,129000.0
Texas,3.0,2.0,1582.0,194900.0
Texas,3.0,2.0,1608.0,358000.0
Texas,4.0,1.0,2599.0,170000.0
Texas,4.0,3.5,3576.0,824000.0
Texas,5.0,3.0,2811.0,450000.0
Texas,3.0,2.0,1964.0,215000.0
Texas,4.0,1.5,1477.0,190000.0
Texas,3.0,2.5,2108.0,349000.0
Texas,3.0,1.0,1090.0,138000.0
Texas,4.0,2.0,1655.0,239975.0
Texas,2.0,1.0,744.0,148000.0
Texas,3.0,2.0,1564.0,385000.0
Texas,3.0,2.0,1912.0,310000.0
Texas,3.0,2.0,1638.0,285000.0
Texas,4.0,2.5,2852.0,410000.0
Texas,3.0,2.0,1256.0,140000.0
Texas,3.0,1.5,1180.0,104000.0
Texas,4.0,2.5,1850.0,149900.0
Texas,3.0,2.0,1297.0,179000.0
Texas,3.0,1.0,960.0,193999.0
Texas,2.0,1.5,1616.0,114900.0
Texas,3.0,2.5,1983.0,297500.0
Texas,4.0,3.0,2964.0,415000.0
Texas,4.0,2.0,1683.0,209995.0
Texas,4.0,2.5,2733.0,345000.0
Texas,3.0,2.0,1432.0,149997.0
Texas,2.0,1.0,1139.0,797000.0
Texas,3.0,2.0,23824.0,3165000.0
Texas,3.0,2.0,1050.0,109900.0
Texas,2.0,2.0,1235.0,109000.0
Texas,5.0,3.5,3520.0,420000.0
Texas,3.0,2.5,1988.0,788000.0
Texas,3.0,1.0,1176.0,135000.0
Texas,3.0,2.0,1648.0,338900.0
Texas,4.0,3.5,2915.0,439900.0
Texas,4.0,3.5,2415.0,409900.0
Texas,4.0,2.0,1949.0,279000.0
Texas,4.0,3.0,3174.0,463720.0
Texas,4.0,2.5,2290.0,399000.0
Texas,3.0,2.5,1778.0,399000.0
Texas,4.0,3.0,1759.0,321905.0
Texas,3.0,2.5,2051.0,399000.0
Texas,4.0,3.5,2548.0,374140.0
Texas,3.0,2.5,1872.0,253770.0
Texas,3.0,2.0,2517.0,415990.0
Texas,4.0,2.0,2160.0,384900.0
Texas,4.0,2.0,2188.0,368900.0
Texas,3.0,2.0,1958.0,376900.0
Texas,3.0,2.0,1850.0,349900.0
Texas,3.0,2.0,1850.0,349900.0
Texas,3.0,2.0,1648.0,328900.0
Texas,3.0,2.5,2051.0,390194.0
Texas,3.0,2.0,1998.0,280000.0
Texas,4.0,3.5,2377.0,530878.0
Texas,4.0,3.5,2377.0,499237.0
Texas,4.0,3.0,2582.0,471554.0
Texas,4.0,3.5,2700.0,454790.0
Texas,4.0,3.5,3477.0,574882.0
Texas,4.0,3.0,2583.0,524990.0
Texas,4.0,2.0,2134.0,449990.0
Texas,4.0,2.5,2513.0,367504.0
Texas,3.0,2.0,1824.0,354740.0
Texas,4.0,2.0,1688.0,318640.0
Texas,3.0,2.0,1409.0,264990.0
Texas,4.0,2.0,1796.0,239990.0
Texas,4.0,2.0,1680.0,269990.0
Texas,4.0,2.0,1796.0,264990.0
Texas,4.0,2.0,1680.0,234990.0
Texas,4.0,3.0,2731.0,419140.0
Texas,3.0,2.0,1601.0,325990.0
Texas,4.0,3.5,3477.0,574439.0
Texas,5.0,4.5,3800.0,584365.0
Texas,4.0,3.0,2246.0,458990.0
Texas,3.0,2.0,1850.0,344900.0
Texas,4.0,2.0,1941.0,358900.0
Texas,3.0,2.0,1824.0,330340.0
Texas,3.0,2.5,2051.0,399000.0
Texas,4.0,3.5,2548.0,392140.0
Texas,4.0,2.5,2178.0,349900.0
Texas,4.0,2.5,1785.0,319900.0
Texas,4.0,2.0,2101.0,349990.0
Texas,3.0,2.0,1604.0,288971.0
Texas,4.0,3.5,2667.0,395000.0
Texas,3.0,2.0,1629.0,285000.0
Texas,4.0,2.0,2188.0,373900.0
Texas,4.0,2.0,1941.0,358900.0
Texas,4.0,2.0,2160.0,384900.0
Texas,4.0,2.5,2258.0,342900.0
Texas,4.0,2.0,1778.0,288990.0
Texas,3.0,2.0,1958.0,364900.0
Texas,4.0,2.0,1750.0,318490.0
Texas,4.0,3.5,3435.0,558311.0
Texas,3.0,2.5,1676.0,239995.0
Texas,4.0,3.0,1812.0,249995.0
Texas,3.0,2.0,1682.0,291432.0
Texas,4.0,2.0,1820.0,308900.0
Texas,4.0,2.5,2109.0,360000.0
Texas,3.0,2.5,1778.0,369090.0
Texas,5.0,6.0,3686.0,502750.0
Texas,3.0,2.5,1778.0,375770.0
Texas,3.0,2.0,1800.0,299000.0
Texas,3.0,2.5,1936.0,399000.0
Texas,3.0,2.0,1500.0,261990.0
Texas,3.0,2.5,2051.0,399000.0
Texas,4.0,2.0,2020.0,325900.0
Texas,4.0,3.0,2200.0,344900.0
Texas,4.0,3.0,2041.0,349990.0
Texas,4.0,2.5,2472.0,347990.0
Texas,3.0,2.5,2160.0,499990.0
Texas,4.0,4.0,2579.0,539990.0
Texas,3.0,2.5,2160.0,519990.0
Texas,4.0,4.0,2679.0,549990.0
Texas,3.0,2.0,1571.0,239900.0
Texas,4.0,3.5,3436.0,568625.0
Texas,4.0,3.5,3435.0,558359.0
Texas,3.0,2.0,1571.0,239900.0
Texas,4.0,2.5,2513.0,355000.0
Texas,3.0,2.0,1915.0,315000.0
Texas,3.0,2.0,1614.0,299900.0
Texas,3.0,2.0,1717.0,307900.0
Texas,4.0,2.0,2057.0,371413.0
Texas,3.0,2.0,1717.0,300900.0
Texas,4.0,2.0,1820.0,312900.0
Texas,4.0,3.5,2486.0,384900.0
Texas,4.0,2.0,2152.0,469990.0
Texas,4.0,2.0,1832.0,328990.0
Texas,4.0,2.5,2596.0,308433.0
Texas,4.0,2.0,1542.0,249000.0
Texas,3.0,2.5,2004.0,286624.0
Texas,4.0,2.5,2507.0,350000.0
Texas,3.0,2.0,1631.0,262104.0
Texas,4.0,3.5,3158.0,489990.0
Texas,3.0,2.0,2200.0,402990.0
Texas,3.0,2.0,1974.0,379990.0
Texas,4.0,3.0,2150.0,410990.0
Texas,5.0,3.0,2832.0,389990.0
Texas,3.0,2.5,2004.0,274995.0
Texas,3.0,2.5,2372.0,287297.0
Texas,4.0,3.5,3109.0,481990.0
Texas,3.0,2.0,1932.0,322990.0
Texas,4.0,3.0,2012.0,327990.0
Texas,3.0,2.5,2220.0,339990.0
Texas,3.0,2.0,1786.0,309990.0
Texas,4.0,2.5,1785.0,299990.0
Texas,4.0,2.0,1521.0,279990.0
Texas,4.0,2.5,2003.0,319990.0
Texas,4.0,2.0,1582.0,286990.0
Texas,4.0,2.5,2178.0,328990.0
Texas,5.0,2.5,2439.0,345990.0
Texas,4.0,2.5,2260.0,332990.0
Texas,3.0,2.5,2160.0,454990.0
Texas,3.0,2.5,2160.0,459990.0
Texas,4.0,3.0,2557.0,419990.0
Texas,3.0,2.0,1875.0,389990.0
Texas,4.0,3.0,2582.0,454990.0
Texas,3.0,2.5,2160.0,449990.0
Texas,4.0,3.0,2557.0,489990.0
Texas,4.0,2.0,2020.0,311900.0
Texas,4.0,2.0,1820.0,345900.0
Texas,4.0,2.5,2334.0,333000.0
Texas,2.0,2.0,1042.0,219995.0
Texas,3.0,3.0,2116.0,468000.0
Texas,3.0,2.5,2409.0,537000.0
Texas,3.0,2.5,2409.0,532000.0
Texas,3.0,2.5,2409.0,592000.0
Texas,4.0,2.0,2020.0,354900.0
Texas,4.0,2.0,1635.0,306900.0
Texas,4.0,3.0,2325.0,334900.0
Texas,4.0,2.5,2507.0,355233.0
Texas,3.0,2.0,1915.0,310314.0
Texas,4.0,2.5,2513.0,358740.0
Texas,3.0,2.5,2004.0,276995.0
Texas,4.0,2.5,2596.0,299995.0
Texas,3.0,2.5,1737.0,295000.0
Texas,4.0,3.5,2697.0,450000.0
Texas,3.0,2.5,1689.0,290000.0
Texas,3.0,2.0,1614.0,299900.0
Texas,4.0,2.0,2070.0,383702.0
Texas,3.0,2.0,1614.0,304990.0
Texas,3.0,2.0,1931.0,323990.0
Texas,4.0,2.0,2070.0,346990.0
Texas,3.0,3.0,2711.0,469990.0
Texas,4.0,2.0,1825.0,317400.0
Texas,4.0,3.5,2884.0,499990.0
Texas,4.0,2.0,2020.0,312900.0
Texas,3.0,2.5,2386.0,380000.0
Texas,4.0,3.5,3125.0,539922.0
Texas,4.0,3.0,2731.0,350000.0
Texas,3.0,2.0,2517.0,433990.0
Texas,4.0,3.5,2548.0,447990.0
Texas,4.0,3.5,2666.0,449990.0
Texas,4.0,3.5,2795.0,448990.0
Texas,3.0,2.5,2386.0,423990.0
Texas,5.0,4.5,3308.0,516990.0
Texas,4.0,3.0,2731.0,439990.0
Texas,3.0,2.5,1737.0,297000.0
Texas,4.0,2.0,1820.0,305900.0
Texas,3.0,2.0,1857.0,355000.0
Texas,3.0,2.5,2099.0,375000.0
Texas,3.0,2.5,1963.0,312000.0
Texas,3.0,2.5,1689.0,290780.0
Texas,3.0,2.5,1963.0,315000.0
Texas,3.0,2.5,2644.0,708750.0
Texas,3.0,2.5,2285.0,719250.0
Texas,3.0,2.5,2160.0,646380.0
Texas,3.0,2.5,2450.0,635000.0
Texas,4.0,3.5,2574.0,425310.0
Texas,3.0,2.0,1422.0,229000.0
Texas,3.0,1.0,1129.0,130000.0
Texas,3.0,1.0,1017.0,180500.0
Texas,4.0,2.0,2010.0,232000.0
Texas,3.0,2.5,2123.0,282000.0
Texas,4.0,2.0,1693.0,249000.0
Texas,4.0,2.5,2802.0,280000.0
Texas,4.0,2.0,2191.0,179900.0
Texas,4.0,3.0,1861.0,256500.0
Texas,4.0,3.0,2351.0,315000.0
Texas,4.0,3.5,3195.0,360000.0
Texas,3.0,3.0,2014.0,110000.0
Texas,2.0,2.5,1188.0,180000.0
Texas,3.0,2.0,1480.0,239000.0
Texas,4.0,2.0,1250.0,82500.0
Texas,1.0,1.5,644.0,249000.0
Texas,4.0,2.5,3260.0,709500.0
Texas,4.0,2.0,1281.0,199900.0
Texas,3.0,2.5,1831.0,825000.0
Texas,3.0,2.0,1443.0,500000.0
Texas,3.0,2.0,1312.0,199999.0
Texas,4.0,2.5,2166.0,283000.0
Texas,3.0,3.0,2368.0,439900.0
Texas,3.0,2.5,2344.0,899000.0
Texas,3.0,1.0,1054.0,155000.0
Texas,3.0,1.0,1236.0,480000.0
Texas,2.0,2.5,1920.0,380000.0
Texas,2.0,3.0,1064.0,599950.0
Texas,10.0,12.0,7600.0,1650000.0
Texas,6.0,4.0,3180.0,625000.0
Texas,5.0,3.5,5062.0,1199000.0
Texas,2.0,2.0,1316.0,169000.0
Texas,4.0,3.0,2229.0,405990.0
Texas,4.0,2.0,2081.0,393990.0
Texas,4.0,2.5,2109.0,370000.0
Texas,3.0,2.5,2423.0,449990.0
Texas,4.0,2.5,2513.0,390000.0
Texas,4.0,4.5,3609.0,679990.0
Texas,4.0,4.0,2867.0,609990.0
Texas,4.0,4.5,3609.0,649990.0
Texas,3.0,2.0,1651.0,340000.0
Texas,4.0,3.5,2803.0,501990.0
Texas,4.0,3.0,2614.0,487990.0
Texas,3.0,2.5,2423.0,474990.0
Texas,4.0,3.5,3053.0,514990.0
Alaska,4.0,2.5,2994.0,1300000.0
Alaska,2.0,1.0,1571.0,365000.0
Alaska,3.0,3.5,5291.0,1450000.0
Alaska,4.0,2.5,2550.0,1400000.0
Alaska,3.0,1.0,952.0,330000.0
Alaska,1.0,2.0,1060.0,355000.0
Alaska,4.0,2.0,1764.0,383900.0
Alaska,3.0,2.0,1352.0,359000.0
Alaska,2.0,2.5,2288.0,725000.0
Alaska,3.0,2.5,1370.0,385000.0
Alaska,2.0,2.0,1632.0,299000.0
Alaska,3.0,1.0,1819.0,199900.0
Alaska,4.0,4.0,4594.0,1299000.0
Alaska,1.0,0.5,450.0,145000.0
Alaska,5.0,3.0,2976.0,2050000.0
Alaska,1.0,1.0,1100.0,285000.0
Alaska,1.0,1.0,893.0,175000.0
Alaska,3.0,2.0,1256.0,324900.0
Alaska,3.0,1.0,480.0,110000.0
Alaska,6.0,3.5,2592.0,650000.0
Alaska,2.0,2.0,1048.0,349000.0
Alaska,3.0,2.0,1374.0,729000.0
Alaska,2.0,1.0,888.0,160000.0
Alaska,11.0,11.0,11529.0,849000.0
Alaska,3.0,2.5,2255.0,599000.0
Alaska,2.0,2.0,1200.0,399900.0
Alaska,3.0,2.0,1863.0,424000.0
Alaska,4.0,2.5,2800.0,795000.0
Alaska,4.0,2.0,1896.0,295000.0
Alaska,4.0,3.5,3200.0,699000.0
Alaska,3.0,2.0,2454.0,597000.0
Alaska,3.0,3.5,2150.0,1200000.0
Alaska,4.0,2.0,1836.0,455000.0
Alaska,3.0,2.5,2420.0,645000.0
Alaska,4.0,4.0,3614.0,674000.0
Alaska,5.0,4.0,4641.0,1795000.0
Alaska,3.0,2.0,1312.0,435000.0
Alaska,3.0,2.0,1440.0,390000.0
Alaska,4.0,2.0,2288.0,1100000.0
Alaska,3.0,2.5,1920.0,675000.0
Alaska,4.0,2.0,2288.0,675000.0
Alaska,5.0,3.5,2677.0,470000.0
Alaska,3.0,4.0,3362.0,614900.0
Alaska,3.0,1.5,1424.0,750000.0
Alaska,2.0,2.5,2016.0,499900.0
Alaska,7.0,4.0,2256.0,725000.0
Alaska,3.0,2.5,1700.0,450000.0
Alaska,5.0,4.0,3384.0,535000.0
Alaska,3.0,2.0,3240.0,1100000.0
Alaska,1.0,,288.0,108000.0
