location,Bed,Bath,Ft,price
Alaska,4.0,1.0,1400.0,395000.0
Alaska,3.0,3.5,2431.0,885000.0
Alaska,3.0,2.5,2995.0,1100000.0
Alaska,5.0,3.5,3184.0,1099000.0
Alaska,3.0,2.5,2230.0,490000.0
Alaska,5.0,4.0,2388.0,759000.0
Alaska,4.0,3.0,2548.0,489900.0
Alaska,3.0,2.0,1800.0,369000.0
Alaska,5.0,4.5,3469.0,759000.0
Alaska,,,600.0,110000.0
Alaska,3.0,3.0,2704.0,570000.0
Alaska,4.0,2.0,2152.0,180000.0
Alaska,4.0,2.5,2048.0,799000.0
Alaska,6.0,4.0,2996.0,1300000.0
Alaska,3.0,1.0,1400.0,569000.0
Alaska,3.0,1.5,1312.0,445000.0
Alaska,1.0,1.0,880.0,249000.0
Alaska,4.0,3.0,1986.0,565000.0
Alaska,4.0,3.0,1536.0,699000.0
Alaska,1.0,1.0,792.0,265000.0
Alaska,4.0,2.0,2099.0,585000.0
Alaska,3.0,2.5,1666.0,439000.0
Alaska,2.0,2.0,1488.0,249000.0
Alaska,2.0,1.0,1536.0,550000.0
Alaska,3.0,1.0,1400.0,569000.0
Alaska,1.0,,640.0,165000.0
Alaska,4.0,3.0,1728.0,475000.0
Alaska,4.0,3.0,2294.0,540000.0
Alaska,4.0,3.0,4076.0,849900.0
Alaska,5.0,4.0,3603.0,2125000.0
Alaska,3.0,1.0,1066.0,299900.0
Alaska,2.0,2.0,1288.0,289900.0
Alaska,4.0,3.5,4114.0,765000.0
Alaska,4.0,3.0,3629.0,719000.0
Alaska,6.0,6.5,7553.0,1175000.0
Alaska,2.0,1.0,864.0,380000.0
Alaska,3.0,1.0,1402.0,324000.0
Alaska,3.0,2.5,2260.0,520000.0
Alaska,3.0,2.0,3932.0,795000.0
Alaska,3.0,3.0,1254.0,325000.0
Alaska,2.0,1.0,828.0,265000.0
Alaska,3.0,2.0,1616.0,388000.0
Alaska,3.0,2.0,1400.0,389000.0
Alaska,2.0,1.0,970.0,230000.0
Alaska,1.0,1.5,1068.0,455000.0
Alaska,3.0,3.5,2720.0,725000.0
Alaska,4.0,3.5,3817.0,660000.0
Alaska,3.0,2.5,2344.0,449900.0
Alaska,1.0,1.0,828.0,260000.0
Alaska,4.0,2.5,2678.0,699000.0
Alaska,4.0,2.5,2464.0,474900.0
Alaska,6.0,4.0,3932.0,553000.0
Alaska,3.0,2.0,1442.0,529000.0
Alaska,4.0,4.0,2862.0,685000.0
Alaska,1.0,1.0,1280.0,799000.0
Alaska,6.0,3.0,3582.0,549000.0
Alaska,3.0,2.0,1840.0,435000.0
Alaska,2.0,1.0,1431.0,282000.0
Alaska,4.0,2.0,2080.0,439900.0
Alaska,3.0,2.0,2200.0,389000.0
Alaska,5.0,3.5,5206.0,824800.0
Alaska,3.0,3.0,2300.0,543000.0
Alaska,3.0,3.0,2513.0,590000.0
Alaska,3.0,1.0,944.0,435000.0
Alaska,3.0,2.5,2328.0,459000.0
Alaska,3.0,5.0,2600.0,749000.0
Alaska,7.0,7.0,7913.0,4500000.0
Alaska,4.0,2.0,2604.0,639000.0
Alaska,3.0,2.5,3100.0,1450000.0
Alaska,3.0,2.0,2024.0,496000.0
Alaska,,1.0,540.0,335000.0
Alaska,3.0,2.0,3136.0,679000.0
Alaska,3.0,2.0,1512.0,330000.0
Alaska,3.0,1.0,1056.0,260000.0
Alaska,4.0,2.0,2128.0,365000.0
Alaska,2.0,1.0,1152.0,299000.0
Alaska,6.0,6.0,2270.0,199000.0
Alaska,2.0,1.0,570.0,85000.0
Alaska,4.0,2.0,1632.0,399999.0
Alaska,1.0,1.0,984.0,190000.0
Alaska,1.0,1.5,960.0,565000.0
Alaska,5.0,3.0,2516.0,599900.0
Alaska,4.0,3.0,3324.0,299900.0
Alaska,3.0,2.0,1902.0,469000.0
Alaska,3.0,2.0,1712.0,415000.0
Alaska,2.0,1.0,780.0,229900.0
Alaska,4.0,2.0,1362.0,925000.0
Alaska,4.0,2.0,1748.0,473000.0
Alaska,3.0,3.0,3018.0,1600000.0
Alaska,3.0,1.0,2400.0,120000.0
Alaska,3.0,2.0,1520.0,569000.0
Alaska,3.0,2.0,1630.0,497500.0
Alaska,5.0,3.0,3908.0,619900.0
Alaska,4.0,2.5,2358.0,519000.0
Alaska,6.0,4.5,5149.0,1050000.0
Alaska,2.0,1.0,881.0,359000.0
Alaska,3.0,,2000.0,210000.0
Alaska,,,640.0,122500.0
Alaska,4.0,2.0,1976.0,429000.0
Alaska,3.0,2.5,1500.0,865000.0
Alaska,10.0,12.5,3264.0,1125000.0
Alaska,4.0,2.5,2708.0,684000.0
Alaska,2.0,2.5,3398.0,775000.0
Alaska,2.0,1.0,1024.0,185000.0
Alaska,4.0,4.0,3675.0,1475000.0
Alaska,3.0,2.0,2494.0,225000.0
Alaska,4.0,4.0,3520.0,1750000.0
Alaska,4.0,2.5,1826.0,534900.0
Alaska,3.0,1.0,1229.0,350000.0
Alaska,4.0,3.5,2108.0,549400.0
Alaska,3.0,2.5,3042.0,990000.0
Alaska,4.0,3.5,3800.0,779000.0
Alaska,1.0,,240.0,165000.0
Alaska,4.0,2.0,2282.0,390000.0
Alaska,4.0,2.0,1976.0,450000.0
Alaska,1.0,1.0,720.0,119900.0
Alaska,4.0,3.0,2663.0,475000.0
Alaska,3.0,2.0,1724.0,525000.0
Alaska,3.0,3.0,2046.0,525000.0
New York,3.0,1.0,1288.0,669000.0
New York,3.0,2.0,1120.0,625999.0
New York,3.0,2.0,1475.0,999000.0
New York,4.0,2.5,2400.0,1549000.0
New York,3.0,3.5,2200.0,1899000.0
New York,4.0,2.5,1728.0,1088000.0
New York,6.0,3.0,1184.0,869000.0
New York,4.0,5.0,7313.0,3977000.0
New York,7.0,3.5,4500.0,3985000.0
New York,3.0,2.0,960.0,565000.0
New York,4.0,2.0,1944.0,878000.0
New York,2.0,2.0,1512.0,999000.0
New York,5.0,4.0,3584.0,2545000.0
New York,3.0,2.0,1536.0,969000.0
New York,3.0,2.5,1800.0,679000.0
New York,3.0,1.5,1224.0,695000.0
New York,4.0,3.0,,769999.0
New York,2.0,1.0,794.0,449990.0
New York,2.0,1.0,544.0,629000.0
New York,3.0,1.0,,679000.0
New York,4.0,1.0,1088.0,425000.0
New York,5.0,5.0,4200.0,1625888.0
New York,6.0,3.5,5540.0,2499888.0
New York,3.0,2.5,1294.0,699900.0
New York,3.0,1.5,1475.0,699000.0
New York,3.0,3.0,1848.0,1100000.0
New York,3.0,2.0,1358.0,980000.0
New York,4.0,2.0,1270.0,815000.0
New York,3.0,3.0,3548.0,1450000.0
New York,4.0,2.5,2000.0,1475000.0
New York,3.0,1.5,1452.0,859000.0
New York,5.0,3.0,2310.0,1349000.0
New York,2.0,2.0,1024.0,858000.0
New York,4.0,2.5,1813.0,560000.0
New York,3.0,2.5,1557.0,1050000.0
New York,3.0,3.0,1948.0,719000.0
New York,5.0,2.0,1640.0,1099099.0
New York,6.0,3.5,2052.0,1168888.0
New York,5.0,3.0,2228.0,1218000.0
New York,3.0,2.5,1324.0,1199000.0
New York,5.0,2.0,3726.0,1500000.0
New York,4.0,3.0,2208.0,1388000.0
New York,3.0,3.0,2100.0,1895000.0
New York,3.0,2.5,1300.0,850000.0
New York,4.0,3.5,2187.0,1399000.0
New York,3.0,2.5,,1400000.0
New York,5.0,4.0,2397.0,950000.0
New York,4.0,3.0,3641.0,899000.0
New York,3.0,1.0,1008.0,778000.0
New York,6.0,3.0,,970000.0
New York,,,2125.0,350000.0
New York,4.0,3.0,14.0,948000.0
New York,3.0,2.5,2300.0,1399000.0
New York,3.0,2.0,1268.0,859000.0
New York,2.0,2.0,1500.0,835000.0
New York,4.0,3.5,1845.0,1200000.0
New York,4.0,3.0,2862.0,1439000.0
New York,3.0,1.5,1536.0,599000.0
New York,3.0,2.0,1260.0,1325000.0
New York,3.0,3.0,2300.0,1189000.0
New York,7.0,4.0,5426.0,3888000.0
New York,3.0,1.0,1050.0,629000.0
New York,6.0,3.0,1305.0,1150000.0
New York,4.0,2.5,672.0,800000.0
New York,7.0,3.5,1980.0,999000.0
New York,4.0,3.5,2907.0,1499000.0
New York,3.0,2.0,1400.0,470000.0
New York,2.0,2.5,742.0,569999.0
New York,4.0,2.5,,900000.0
New York,4.0,3.0,2042.0,849999.0
New York,3.0,1.5,1100.0,610000.0
New York,2.0,1.5,,499000.0
New York,6.0,2.0,,988000.0
New York,5.0,3.5,6076.0,2599000.0
New York,4.0,2.0,2359.0,999888.0
New York,3.0,2.0,1150.0,1269000.0
New York,4.0,3.0,1500.0,1388000.0
New York,4.0,3.5,1896.0,1650000.0
New York,6.0,6.0,7723.0,3900000.0
New York,3.0,3.0,1182.0,648888.0
New York,3.0,1.5,1280.0,699000.0
New York,2.0,1.0,922.0,519888.0
New York,3.0,3.0,2880.0,1150000.0
New York,2.0,2.0,1024.0,1248000.0
New York,4.0,1.5,2068.0,650000.0
New York,4.0,2.0,1400.0,1250000.0
New York,3.0,2.0,1614.0,938000.0
New York,4.0,2.5,1800.0,895000.0
New York,4.0,4.5,727.0,1895000.0
New York,3.0,3.0,980.0,1495000.0
New York,4.0,5.5,3842.0,2488000.0
New York,3.0,1.5,2000.0,1299000.0
New York,3.0,3.0,2177.0,649000.0
New York,6.0,5.0,900.0,2395000.0
New York,3.0,3.0,2460.0,955000.0
New York,4.0,5.5,5500.0,1750000.0
New York,4.0,2.0,968.0,868000.0
New York,3.0,3.0,1120.0,735000.0
New York,3.0,4.0,1661.0,688000.0
New York,3.0,2.0,1688.0,1199000.0
New York,4.0,5.0,4000.0,2580000.0
New York,5.0,4.5,3905.0,2300000.0
New York,5.0,4.5,4143.0,10999000.0
New York,3.0,2.5,1998.0,649000.0
New York,6.0,3.0,1688.0,1450000.0
New York,7.0,4.5,855.0,2495000.0
New York,5.0,4.5,3163.0,1549000.0
New York,4.0,4.5,987.0,2295000.0
New York,3.0,2.5,1850.0,749999.0
New York,3.0,2.5,1485.0,1350000.0
New York,2.0,1.0,1125.0,875000.0
New York,3.0,,1228.0,1049000.0
New York,4.0,3.5,1472.0,1299000.0
New York,3.0,2.0,1127.0,1180000.0
New York,5.0,3.0,1668.0,1100000.0
New York,4.0,3.0,1500.0,899999.0
New York,6.0,2.0,2774.0,999999.0
New York,4.0,6.0,2622.0,1150000.0
New York,4.0,2.5,1500.0,999000.0
New York,1.0,2.0,1000.0,875000.0
New York,5.0,3.5,3000.0,999000.0
New York,4.0,4.0,2850.0,995000.0
New York,4.0,2.0,2320.0,900000.0
New York,4.0,3.0,1756.0,975000.0
New York,6.0,3.0,,939000.0
New York,3.0,3.0,1280.0,899000.0
New York,6.0,3.0,1197.0,899000.0
New York,3.0,2.0,1650.0,999888.0
New York,6.0,2.0,2500.0,999888.0
New York,3.0,1.5,1540.0,950000.0
New York,4.0,1.0,1852.0,945000.0
New York,3.0,1.0,1444.0,968000.0
New York,3.0,1.0,1184.0,950000.0
New York,3.0,2.0,1154.0,975000.0
New York,3.0,2.0,1344.0,550000.0
New York,5.0,8.0,11700.0,4689000.0
New York,3.0,2.0,1407.0,580000.0
New York,4.0,3.0,,775000.0
New York,3.0,1.5,1176.0,629999.0
New York,4.0,3.5,2538.0,1598888.0
New York,2.0,2.5,900.0,649900.0
New York,2.0,1.5,1400.0,649888.0
New York,4.0,5.0,4300.0,3200000.0
New York,2.0,2.0,1050.0,779000.0
New York,3.0,2.0,1008.0,649900.0
New York,5.0,8.0,11700.0,4698000.0
New York,2.0,2.0,1500.0,579000.0
New York,5.0,2.5,1674.0,695000.0
New York,3.0,3.0,1050.0,829000.0
New York,2.0,2.0,962.0,599000.0
New York,5.0,3.0,2200.0,699000.0
New York,4.0,3.0,1560.0,1078988.0
New York,3.0,3.0,2093.0,789900.0
New York,2.0,2.0,1152.0,749000.0
New York,3.0,2.0,1688.0,1199000.0
New York,3.0,1.5,1150.0,849900.0
New York,4.0,2.5,2500.0,1798000.0
New York,3.0,2.5,1280.0,699999.0
New York,3.0,2.5,1348.0,799000.0
New York,3.0,2.5,1577.0,849000.0
New York,3.0,1.5,1188.0,1048000.0
New York,3.0,3.5,2500.0,1149000.0
New York,3.0,1.5,1500.0,629900.0
New York,4.0,3.0,4160.0,1729000.0
New York,2.0,1.0,978.0,460000.0
New York,3.0,2.0,1584.0,849000.0
New York,8.0,3.0,2262.0,2388000.0
New York,3.0,2.0,1800.0,748800.0
New York,5.0,3.0,2150.0,1999000.0
New York,3.0,2.0,1678.0,829999.0
New York,3.0,2.5,1376.0,799999.0
New York,4.0,3.0,1125.0,728000.0
New York,3.0,3.0,1248.0,749000.0
New York,3.0,1.5,1315.0,749999.0
New York,3.0,2.0,835.0,625000.0
New York,3.0,1.0,1200.0,525000.0
New York,3.0,1.5,1022.0,660000.0
New York,3.0,3.0,1170.0,829999.0
New York,2.0,1.0,786.0,485000.0
New York,3.0,1.5,400.0,1495000.0
New York,3.0,2.5,1300.0,725000.0
New York,2.0,1.0,800.0,669000.0
New York,3.0,2.0,1102.0,699000.0
New York,4.0,3.5,2770.0,1395000.0
New York,4.0,1.0,1020.0,699000.0
New York,3.0,2.5,1200.0,748888.0
New York,5.0,2.5,,3000000.0
New York,3.0,1.5,1008.0,799999.0
New York,3.0,2.5,1204.0,628000.0
New York,4.0,1.5,1696.0,819000.0
New York,4.0,2.0,1242.0,849999.0
New York,3.0,1.5,2283.0,1199888.0
New York,2.0,1.0,256.0,628000.0
New York,4.0,3.0,1224.0,1288000.0
New York,5.0,3.0,1566.0,729000.0
New York,3.0,1.5,1188.0,1048000.0
New York,3.0,2.5,1208.0,799000.0
New York,4.0,2.5,1640.0,735000.0
New York,2.0,1.5,1158.0,439999.0
New York,4.0,2.5,2736.0,1189000.0
New York,8.0,6.5,8671.0,6000000.0
New York,4.0,2.0,2137.0,1995000.0
New York,3.0,1.5,1116.0,795000.0
New York,5.0,3.0,12164.0,1975000.0
New York,3.0,2.0,1920.0,1298000.0
New York,2.0,1.0,,724000.0
New York,3.0,2.5,1248.0,649000.0
New York,6.0,5.5,6798.0,7995000.0
New York,5.0,3.0,848.0,515000.0
New York,4.0,2.0,1378.0,660000.0
New York,3.0,1.5,1260.0,539000.0
New York,3.0,1.5,1296.0,678000.0
New York,5.0,3.5,2280.0,1649000.0
New York,3.0,1.5,1224.0,549999.0
New York,4.0,3.0,1600.0,850000.0
New York,4.0,3.5,2280.0,1229000.0
New York,3.0,2.0,1125.0,829900.0
New York,3.0,2.5,1450.0,788000.0
New York,4.0,1.5,2000.0,1699000.0
New York,3.0,3.0,1300.0,750000.0
New York,3.0,2.5,1036.0,635000.0
New York,3.0,1.5,1584.0,688888.0
New York,3.0,1.5,1680.0,789900.0
New York,3.0,1.5,1344.0,795000.0
New York,1.0,1.5,1059.0,399000.0
New York,3.0,2.0,1673.0,775000.0
New York,4.0,3.0,3050.0,2200000.0
New York,6.0,6.5,2434.0,1960000.0
New York,3.0,1.0,3700.0,799000.0
New York,3.0,1.0,1234.0,1299000.0
New York,2.0,3.0,900.0,675000.0
New York,3.0,2.0,1310.0,779999.0
New York,3.0,1.5,1440.0,789000.0
New York,4.0,4.5,2244.0,1500000.0
New York,3.0,3.5,2000.0,1288000.0
New York,2.0,1.0,875.0,350000.0
New York,5.0,2.5,2047.0,1350000.0
New York,3.0,3.0,1400.0,1288800.0
New York,3.0,2.0,1343.0,699888.0
New York,3.0,2.0,1036.0,729000.0
New York,4.0,3.0,2500.0,1150000.0
New York,7.0,2.0,2400.0,1595000.0
New York,3.0,2.5,1500.0,699000.0
New York,3.0,1.5,1184.0,699900.0
New York,4.0,2.0,1080.0,799000.0
New York,4.0,2.0,1360.0,785000.0
New York,3.0,2.0,1140.0,725000.0
New York,3.0,2.0,1445.0,775000.0
New York,3.0,2.0,1944.0,1199000.0
New York,3.0,1.0,1108.0,695000.0
New York,2.0,1.5,1400.0,578000.0
New York,2.0,1.5,1167.0,545000.0
New York,6.0,8.0,14000.0,25000000.0
New York,3.0,1.5,950.0,525000.0
New York,2.0,1.0,1244.0,569900.0
New York,6.0,5.5,3144.0,3100000.0
New York,4.0,3.5,2000.0,750000.0
New York,5.0,4.0,1318.0,1688000.0
New York,4.0,2.5,1264.0,799000.0
New York,4.0,3.0,2054.0,590000.0
New York,3.0,3.0,1200.0,849999.0
New York,4.0,3.0,1424.0,1177000.0
New York,5.0,3.0,5000.0,949000.0
New York,5.0,2.5,3503.0,1885000.0
New York,6.0,3.0,1344.0,620000.0
New York,3.0,1.5,1474.0,570000.0
New York,2.0,2.5,2490.0,799000.0
New York,3.0,2.5,1998.0,1145000.0
New York,4.0,2.0,1450.0,799000.0
New York,2.0,1.5,1094.0,575000.0
New York,3.0,2.0,2087.0,839999.0
New York,4.0,4.0,2610.0,1449000.0
New York,3.0,2.0,1000.0,749999.0
New York,4.0,3.0,2424.0,1488000.0
New York,3.0,3.0,1120.0,869000.0
New York,3.0,1.5,1296.0,779000.0
New York,4.0,2.0,1700.0,939000.0
New York,5.0,3.0,1683.0,779000.0
New York,4.0,2.5,2100.0,999000.0
New York,3.0,1.5,1732.0,849000.0
New York,1.0,1.0,472.0,630000.0
New York,5.0,4.0,4250.0,4995000.0
New York,4.0,2.0,2007.0,949000.0
New York,2.0,1.5,1248.0,499999.0
New York,3.0,1.0,1500.0,699000.0
New York,3.0,2.0,2240.0,928000.0
New York,3.0,2.5,1248.0,788000.0
New York,3.0,2.5,1500.0,999999.0
New York,6.0,5.0,3432.0,4995000.0
New York,3.0,3.5,2044.0,899900.0
New York,3.0,1.0,1144.0,515000.0
New York,3.0,1.5,1144.0,599000.0
New York,3.0,13.0,1080.0,725000.0
New York,3.0,2.0,984.0,1088000.0
New York,2.0,1.5,1120.0,545000.0
New York,3.0,2.0,1472.0,749000.0
New York,3.0,3.5,1772.0,1749000.0
New York,3.0,2.0,1496.0,799000.0
New York,3.0,1.0,1164.0,1350000.0
New York,4.0,2.5,2000.0,949999.0
New York,3.0,2.0,1440.0,399000.0
New York,4.0,2.0,1554.0,629000.0
New York,2.0,2.0,1216.0,569900.0
New York,3.0,2.0,1152.0,724000.0
New York,2.0,1.0,600.0,589000.0
New York,2.0,2.0,774.0,650000.0
New York,3.0,1.0,1125.0,699999.0
New York,5.0,3.0,2972.0,2349000.0
New York,3.0,1.0,1040.0,669000.0
New York,3.0,2.5,1600.0,829900.0
New York,4.0,3.5,2700.0,1099000.0
New York,2.0,2.5,1453.0,759999.0
New York,4.0,3.0,1344.0,929000.0
New York,3.0,2.5,1408.0,749900.0
New York,3.0,2.5,1480.0,629900.0
New York,3.0,2.0,2160.0,1098000.0
New York,3.0,1.5,1500.0,849000.0
New York,3.0,1.0,1300.0,699000.0
New York,2.0,1.0,1007.0,778000.0
New York,3.0,3.0,2467.0,848000.0
New York,4.0,3.0,1854.0,1499000.0
New York,3.0,2.0,2520.0,990000.0
New York,4.0,4.0,2250.0,1530000.0
New York,6.0,9.0,7110.0,21400000.0
New York,4.0,1.5,1948.0,1600000.0
New York,3.0,1.0,1044.0,949000.0
New York,3.0,1.5,1900.0,529000.0
New York,3.0,2.0,1248.0,1080000.0
New York,6.0,3.5,1697.0,1229000.0
New York,3.0,1.5,1048.0,699000.0
New York,6.0,3.5,2526.0,999999.0
New York,2.0,2.0,980.0,609999.0
New York,2.0,3.0,2070.0,638000.0
New York,3.0,2.0,1826.0,980000.0
New York,3.0,2.0,1008.0,589000.0
New York,3.0,2.0,1208.0,689900.0
New York,3.0,1.5,1582.0,1150000.0
New York,3.0,2.5,2010.0,998000.0
New York,3.0,1.5,1056.0,580000.0
New York,3.0,2.5,1802.0,750000.0
New York,3.0,2.0,1944.0,725000.0
New York,6.0,4.0,3583.0,4995000.0
New York,3.0,1.0,1050.0,1299900.0
New York,2.0,1.0,528.0,399000.0
New York,3.0,3.0,1008.0,549000.0
New York,3.0,2.0,2200.0,1200000.0
New York,3.0,2.0,1570.0,1125000.0
New York,3.0,1.5,1272.0,649000.0
New York,3.0,2.5,1120.0,750000.0
New York,4.0,4.0,6000.0,3695000.0
New York,3.0,3.0,1248.0,599999.0
New York,3.0,1.5,1312.0,749999.0
New York,3.0,3.0,2000.0,1200000.0
New York,5.0,4.5,5920.0,3200000.0
New York,2.0,1.5,1088.0,580000.0
New York,3.0,2.0,1530.0,1850000.0
New York,6.0,2.0,,925000.0
New York,3.0,1.0,1094.0,599900.0
New York,4.0,2.0,2475.0,1398000.0
New York,3.0,2.5,1955.0,625000.0
New York,2.0,2.0,950.0,625000.0
New York,3.0,2.0,998.0,649000.0
New York,3.0,2.0,928.0,798000.0
New York,3.0,1.5,2052.0,1050000.0
New York,5.0,2.0,966.0,799000.0
New York,3.0,2.5,1320.0,1259000.0
New York,4.0,2.5,1200.0,825000.0
New York,3.0,3.5,3553.0,2500000.0
New York,3.0,1.0,1266.0,690000.0
New York,8.0,3.0,3600.0,2800000.0
New York,3.0,2.5,1544.0,1469000.0
New York,3.0,2.0,1440.0,888000.0
New York,3.0,2.0,1288.0,799000.0
New York,2.0,3.0,1524.0,488000.0
New York,3.0,3.0,1750.0,875000.0
New York,4.0,3.0,2900.0,825000.0
New York,2.0,1.0,792.0,479900.0
New York,3.0,1.5,1344.0,659000.0
New York,3.0,2.5,1440.0,765000.0
New York,3.0,2.0,1608.0,979999.0
New York,3.0,2.5,1888.0,885000.0
